PDS Main Category ID;PDS 2nd Level Category ID;"PDS Category ID
[one or more entries possible per cell]";PDS Category name;Icon Mapping;;Focus color;Default color
Main Category ID;Second Level Category ID;ICON_ID;PDS_CAT_NAME;ICON_PATH_DEFAULT;;Design token;Design token
100 Eat and Drink ;1000 Restaurant;100-1000-0000;Restaurant;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1000-0001;Casual Dining;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1000-0002;Fine Dining;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1000-0003;Take Out and Delivery Only;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1000-0004;Food Market-Stall;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1000-0005;Taqueria;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1000-0006;Deli;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1000-0007;Cafeteria;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1000-0008;Bistro;restaurant_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;1100 Coffee-Tea;100-1000-0009;Fast Food;fast-food_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1100-0000;Coffee-Tea;coffee_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1100-0010;Coffee Shop;coffee_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
;;100-1100-0331;Tea House;coffee_solid_16px.svg;;$hds-poi-focus-eat-drink;$hds-poi-default-eat-drink
200 Going out-Entertainment;2000 Nightlife-Entertainment;200-2000-0000;Nightlife-Entertainment;night-club_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0011;Bar or Pub;pub_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0012;Night Club;night-club_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0013;Dancing;night-club_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0014;Karaoke;karaoke_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0015;Live Entertainment-Music;night-club_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0016;Billiards-Pool Hall;pool_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0017;Video Arcade-Game Room;game-arcade_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0018;Jazz Club;night-club_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0019;Beer Garden;pub_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0306;Adult Entertainment;night-club_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2000-0368;Cocktail Lounge;cocktail_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;2100 Cinema;200-2100-0019;Cinema;cinema_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;2200 Theatre, Music and Culture;200-2200-0000;Theatre, Music and Culture;generic-point_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2200-0020;Performing Arts;theater_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;2300 Gambling-Lottery-Betting;200-2300-0000;Gambling-Lottery-Betting;casino_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2300-0021;Casino;casino_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
;;200-2300-0022;Lottery Booth;travel-agent-ticketing_solid_16px.svg;;$hds-poi-focus-entertainment;$hds-poi-default-entertainment
300 Sights and Museums;3000 Landmark-Attraction;300-3000-0000;Landmark-Attraction;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3000-0023;Tourist Attraction;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3000-0024;Gallery;art-gallery_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3000-0025;Historical Monument;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3000-0030;Castle;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3000-0065;Winery;generic-point_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3000-0232;Named Intersection-Chowk;generic-point_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3000-0350;Brewery;generic-point_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3000-0351;Distillery;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;3100 Museum;300-3100-0000;Museum;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3100-0026;Science Museum;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3100-0027;Children's Museum;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3100-0028;History Museum;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;300-3100-0029;Art Museum;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;3200 Religious Place;300-3200-0000;Religious Place;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0030;Church;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0031;Temple;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0032;Synagogue;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0033;Ashram;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0034;Mosque;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0035;Shrine;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0309;Other Place of Worship;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0375;Gurdwara;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
;;300-3200-0376;Pagoda;religious-place_solid_16px.svg;;$hds-poi-focus-facilities;$hds-poi-default-facilities
350 Natural and Geographical;3500 Body of Water;350-3500-0233;Body of water;generic-point_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;;350-3500-0234;Reservoir;generic-point_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;;350-3500-0235;Waterfall;waterfall_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;;350-3500-0300;Bay-Harbor;harbor_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;;350-3500-0302;River;generic-point_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;;350-3500-0303;Canal;generic-point_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;;350-3500-0304;Lake;generic-point_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;3510 Mountain or Hill;350-3510-0236;Mountain or Hill;mountain_solid_16px.svg;;$hds-poi-focus-natural-geographical;$hds-poi-default-natural-geographical
;;350-3510-0237;Mountain Passes;mountain-pass_solid_16px.svg;;$hds-poi-focus-natural-geographical;$hds-poi-default-natural-geographical
;;350-3510-0238;Mountain Peaks;mountain_solid_16px.svg;;$hds-poi-focus-natural-geographical;$hds-poi-default-natural-geographical
;3520 Undersea Feature;350-3520-0224;Undersea Feature;generic-point_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;3522 Forest, Heath or Other Vegetation;350-3522-0239;Forest, Heath or Other Vegetation;nature_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;3550 Natural and Geographical;350-3550-0336;Natural and Geographical;nature_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
400 Transport;4000 Airport;400-4000-4580;Public Sports Airport;airport_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4000-4581;Airport;airport_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4000-4582;Airport Terminal;airport_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;4100 Public Transport;400-4100-0035;Train Station;train_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0036;Bus Station;bus_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0037;Underground Train-Subway;metro_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0038;Commuter Rail Station;rail-regional_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0039;Commuter Train;rail-regional_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0040;Public Transit Access;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0041;Transportation Service;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0042;Bus Stop;bus_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0043;Local Transit;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0044;Ferry Terminal;ferry_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0045;Boat Ferry;ferry_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0046;Rail Ferry;ferry_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0047;Taxi Stand;taxi_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0226;Highway Exit;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0326;Tollbooth;toll-booth_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0337;Lightrail;rail-light_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0338;Water Transit;ferry_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0339;Monorail;monorail_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0340;Aerial Tramway;cable-way_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0341;Bus Rapid Transit;bus_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0342;Inclined Rail;inclined_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0347;Bicycle Sharing Location;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4100-0348;Bicycle Parking;parking-bicycle_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;4200 Cargo Transportation;400-4200-0048;Weigh Station;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4200-0049;Cargo Center;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4200-0050;Rail Yard;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4200-0051;Seaport-Harbour;harbor_solid_16px.svg;;$hds-poi-focus-water-undersea;$hds-poi-default-water-undersea
;;400-4200-0052;Airport Cargo;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4200-0240;Couriers;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4200-0241;Cargo Transportation;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4200-0311;Delivery Entrance;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4200-0312;Loading Dock;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;;400-4200-0313;Loading Zone;generic-point_solid_16px.svg;;$hds-poi-focus-transport;$hds-poi-default-transport
;4300 Rest Area;400-4300-0000;Rest Area;picnic-area_solid_16px.svg;;$hds-poi-focus-parking;$hds-poi-default-parking
;;400-4300-0199;Complete Rest Area;picnic-area_solid_16px.svg;;$hds-poi-focus-parking;$hds-poi-default-parking
;;400-4300-0200;Parking and Restroom Only Rest Area;picnic-area_solid_16px.svg;;$hds-poi-focus-parking;$hds-poi-default-parking
;;400-4300-0201;Parking Only Rest Area;picnic-area_solid_16px.svg;;$hds-poi-focus-parking;$hds-poi-default-parking
;;400-4300-0202;Motorway Service Rest Area;picnic-area_solid_16px.svg;;$hds-poi-focus-parking;$hds-poi-default-parking
;;400-4300-0308;Scenic Overlook Rest Area;nature-overlook_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
500 Accomodations;5000 Hotel-Motel;500-5000-0000;Hotel or Motel;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5000-0053;Hotel;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5000-0054;Motel;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;5100 Lodging;500-5100-0000;Lodging;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5100-0055;Hostel;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5100-0056;Campground;camping_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5100-0057;Guest House;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5100-0058;Bed and Breakfast;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5100-0059;Holiday Park;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5100-0060;Short-Time Motel;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;500-5100-0061;Ryokan;hotel_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
550 Leisure and Outdoor;5510 Outdoor-Recreation;550-5510-0000;Outdoor-Recreation;nature_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0202;Park-Recreation Area;nature_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0203;Sports Field;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0204;Garden;nature_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0205;Beach;beach_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0206;Recreation Center;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0227;Ski Lift;ski-run_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0242;Scenic Point;nature-overlook_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0358;Off Road Trailhead;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0359;Trailhead;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0374;Off-Road Vehicle Area;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0378;Campsite;camping_solid_16px.svg;;$hds-poi-focus-accomodation;$hds-poi-default-accomodation
;;550-5510-0379;Outdoor Service;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0380;Ranger Station;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5510-0387;Bicycle Service;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;5520 Leisure;550-5520-0000;Leisure;amusement-park_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5520-0207;Amusement Park;amusement-park_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5520-0208;Zoo;zoo_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5520-0209;Wild Animal Park;zoo_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5520-0210;Wildlife Refuge;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5520-0211;Aquarium;attraction_solid_16px.svg;;$hds-poi-focus-sights-museum;$hds-poi-default-sights-museum
;;550-5520-0212;Ski Resort;ski-run_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5520-0228;Animal Park;zoo_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
;;550-5520-0357;Water Park;generic-point_solid_16px.svg;;$hds-poi-focus-leisure-outdoor;$hds-poi-default-leisure-outdoor
600 Shopping;6000 Convenience Store;600-6000-0061;Convenience Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
