PDS Main Category ID;PDS 2nd Level Category ID;"PDS Category ID
;6100 Mall-ShoppingComplex;600-6100-0062;Shopping Mall;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;6200 Department Store;600-6200-0063;Department Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;6300 Food and Drink;600-6300-0064;Food-Beverage Specialty Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6300-0066;Grocery;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6300-0067;Specialty Food Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6300-0068;Wine and Liquor;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6300-0244;Bakery and Baked Goods Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6300-0245;Sweet Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6300-0246;Doughnut Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6300-0363;Butcher;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6300-0364;Dairy Goods;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;6400 Drugstore or Pharmacy;600-6400-0000;Drugstore or Pharmacy;pharmacy_solid_16px.svg;;$hds-poi-focus-emergency;$hds-poi-default-emergency
;;600-6400-0069;Drugstore;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6400-0070;Pharmacy;pharmacy_solid_16px.svg;;$hds-poi-focus-emergency;$hds-poi-default-emergency
;6500 Electronics;600-6500-0072;Consumer Electronics Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;[phone];Mobile Retailer;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;[phone];Mobile Service Center;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6500-0075;Computer and Software;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6500-0076;Entertainment Electronics;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;6600 Hardware, House and Garden;600-6600-0000;Hardware, House and Garden;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0077;Home Improvement;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0078;Home Specialty Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0079;Floor and Carpet;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0080;Furniture Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0082;Garden Center;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0083;Glass and Window;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0084;Lumber;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0085;Major Appliance;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0310;Power Equipment Dealer;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6600-0319;Paint Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;6700 Bookstore;600-6700-0000;Other Bookshop;bookstore_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6700-0087;Bookstore;bookstore_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;6800 Clothing and Accessories;600-6800-0000;Clothing and Accessories;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6800-0089;Men's Apparel;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6800-0090;Women's Apparel;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6800-0091;Children's Apparel;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6800-0092;Shoes-Footwear;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6800-0093;Specialty Clothing Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;6900 Consumer Goods;600-6900-0000;Consumer Goods;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0094;Sporting Goods Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0095;Office Supply and Services Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0096;Specialty Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0097;Pet Supply;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0098;Warehouse-Wholesale Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0099;General Merchandise;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0100;Discount Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0101;Flowers and Jewelry;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0102;Variety Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0103;Gift, Antique and Art;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0105;Record, CD and Video;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0106;Video and Game Rental;generic-point_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0107;Cigar and Tobacco Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0108;Vaping Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0246;Bicycle and Bicycle Accessories Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0247;Market;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0248;Motorcycle Accessories;generic-point_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0249;Non-Store Retailers;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0250;Pawnshop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0251;Used-Second Hand Merchandise Stores;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0305;Adult Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0307;Arts and Crafts Supplies;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0355;Florist;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0356;Jeweler;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0358;Toy Store;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0388;Hunting-Fishing Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0389;Running-Walking Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0390;Skate Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0391;Ski Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0392;Snowboard Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0393;Surf Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0394;BMX Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0395;Camping-Hiking Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0396;Canoe-Kayak Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0397;Cross Country Ski Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6900-0398;Tack Shop;shopping_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;6950 Hair and Beauty;600-6950-0000;Hair and Beauty;generic-point_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6950-0399;Barber;generic-point_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6950-0400;Nail Salon;generic-point_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
;;600-6950-0401;Hair Salon;generic-point_solid_16px.svg;;$hds-poi-focus-shopping;$hds-poi-default-shopping
700 Business and Services;7000 Banking;700-7000-0107;Bank;bank_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;7010 ATM;700-7010-0108;ATM;atm_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;7050 Money-Cash Services;700-7050-0109;Money Transferring Service;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7050-0110;Check Cashing Service-Currency Exchange;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;7100 Communication-Media;700-7100-0000;Communication-Media;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;[phone];Telephone Service;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;7200 Commercial Services;700-7200-0000;Commercial Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0252;Advertising-Marketing, PR and Market Research;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0253;Catering and Other Food Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0254;Construction;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0255;Customer Care-Service Center;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0256;Engineering and Scientific Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0257;Farming;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0258;Food Production;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0259;Human Resources and Recruiting Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0260;Investigation Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0261;IT and Office Equipment Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0262;Landscaping Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0263;Locksmiths and Security Systems Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0264;Management and Consulting Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0265;Manufacturing;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0266;Mining;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0267;Modeling Agencies;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0268;Motorcycle Service and Maintenance;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0269;Organizations and Societies;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0270;Entertainment and Recreation;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0271;Finance and Insurance;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0272;Healthcare and Healthcare Support Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0274;Rental and Leasing;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0275;Repair and Maintenance Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0276;Printing and Publishing;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0277;Specialty Trade Contractors;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0278;Towing Service;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0279;Translation and Interpretation Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0324;Apartment Rental-Flat Rental;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0328;B2B Sales and Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0329;B2B Restaurant Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0330;Aviation;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0342;Interior and Exterior Design;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0344;Property Management;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7200-0345;Financial Investment Firm;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;7250 Business-Industry;700-7250-0136;Business Facility;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;7300 Police-Fire-Emergency;700-7300-0110;Police Boxes;generic-point_solid_16px.svg;;$hds-poi-focus-emergency;$hds-poi-default-emergency
;;700-7300-0111;Police Station;police_solid_16px.svg;;$hds-poi-focus-emergency;$hds-poi-default-emergency
;;700-7300-0112;Police Services-Security;generic-point_solid_16px.svg;;$hds-poi-focus-emergency;$hds-poi-default-emergency
;;700-7300-0113;Fire Department;generic-point_solid_16px.svg;;$hds-poi-focus-emergency;$hds-poi-default-emergency
;;700-7300-0280;Ambulance Services;generic-point_solid_16px.svg;;$hds-poi-focus-emergency;$hds-poi-default-emergency
;7400 Consumer Services;700-7400-0000;Consumer Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0133;Travel Agent-Ticketing;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0137;Dry Cleaning and Laundry;laundry_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0138;Attorney;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0140;Boating;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0141;Business Service;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0142;Funeral Director;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0143;Mover;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0144;Photography;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0145;Real Estate Services;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0146;Repair Service;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
;;700-7400-0147;Social Service;generic-point_solid_16px.svg;;$hds-poi-focus-business-services-areas;$hds-poi-default-business-services-areas
